study_hours_per_day,attendance_percentage,assignments_completed,previous_semester_marks,class_participation,sleep_hours,extracurricular_activities,performance_grade
4.06,82.4,2,45.1,2,9.7,2,Poor
9.53,49.2,8,55.2,5,7.7,2,Excellent
7.45,74.6,7,34.8,4,9.5,2,Excellent
6.19,76.4,0,83.4,3,8.7,0,Average
1.98,65.4,10,58.6,5,7.5,1,Good
1.98,84.2,5,83.1,3,4.0,1,Average
1.05,96.1,8,93.3,1,8.6,1,Good
8.73,95.5,6,46.3,1,8.2,1,Good
6.21,67.1,3,86.5,1,7.7,0,Good
7.23,46.8,0,34.1,3,8.6,3,Poor
0.7,99.1,1,92.9,5,7.1,3,Poor
9.71,90.3,4,75.6,1,8.2,0,Good
8.41,47.5,10,91.2,5,9.6,0,Excellent
2.52,95.3,4,30.0,3,6.3,2,Average
2.23,92.2,7,41.8,5,8.2,2,Average
2.24,71.1,5,57.3,3,6.9,2,Average
3.39,75.5,7,56.6,3,8.0,1,Good
5.49,63.9,1,45.9,4,8.6,2,Poor
4.6,43.3,2,56.7,3,4.3,3,Poor
3.27,60.1,5,39.0,3,7.9,1,Average
6.31,88.2,9,58.9,2,5.4,2,Excellent
1.83,40.3,2,86.2,1,8.0,1,Poor
3.28,60.0,5,63.5,4,6.8,3,Average
3.98,63.9,5,31.3,4,8.6,2,Average
4.83,72.2,1,59.5,4,4.7,3,Average
7.96,95.2,6,31.9,2,7.8,3,Good
2.4,60.8,1,97.6,3,5.7,3,Poor
5.39,60.8,5,38.9,1,9.1,2,Average
6.13,84.3,0,79.5,5,9.6,0,Average
0.94,67.1,2,98.1,3,10.0,2,Poor
6.27,53.5,1,87.8,2,8.8,3,Average
2.12,67.1,6,79.0,3,8.5,2,Good
1.12,48.5,3,88.8,3,5.3,3,Poor
9.51,50.6,7,98.7,2,6.0,0,Excellent
9.67,69.9,5,73.5,4,6.8,1,Excellent
8.18,65.1,9,69.1,4,8.6,0,Excellent
3.39,94.9,3,74.0,1,9.5,0,Poor
1.43,61.7,4,67.3,1,5.1,1,Poor
7.0,74.8,8,74.5,4,9.5,2,Excellent
4.68,77.9,6,61.5,5,8.2,1,Average
1.66,40.8,9,45.3,3,7.7,2,Average
5.2,79.8,8,38.4,5,5.2,2,Average
0.83,50.7,6,34.8,3,4.3,3,Poor
9.14,97.7,0,48.4,4,7.4,3,Average
2.96,48.9,7,33.2,1,7.9,1,Poor
6.79,64.9,3,69.7,1,5.3,0,Average
3.46,45.1,2,49.9,5,7.3,1,Poor
5.44,99.8,6,87.7,1,9.1,2,Excellent
5.69,70.1,2,35.2,4,9.0,3,Poor
2.26,75.7,7,45.8,5,9.6,1,Good
9.71,44.0,5,81.1,3,6.2,1,Good
7.86,85.0,4,71.9,1,5.9,3,Good
9.43,52.6,3,34.5,2,8.5,3,Average
9.0,93.9,7,91.4,1,6.6,3,Excellent
6.18,52.3,7,91.4,3,4.5,2,Good
9.26,51.4,0,53.1,5,5.7,3,Average
1.34,42.2,8,53.8,3,6.5,0,Average
2.36,68.3,4,99.2,2,5.8,1,Average
0.93,73.9,3,73.8,4,6.0,3,Poor
3.59,43.9,5,67.2,1,5.8,3,Poor
4.19,86.5,5,88.7,5,4.2,2,Excellent
3.08,67.2,1,50.0,4,7.8,2,Poor
8.37,71.5,7,60.0,3,7.6,1,Good
3.89,66.4,6,48.7,5,7.9,0,Average
3.17,64.0,0,85.2,4,5.2,1,Poor
5.66,73.6,4,70.1,5,5.8,3,Good
1.84,49.3,5,76.1,2,7.7,0,Poor
8.12,50.9,3,47.7,2,7.6,0,Average
1.21,91.7,1,45.4,1,7.0,0,Poor
9.88,96.8,3,64.2,1,6.1,0,Good
7.84,62.4,0,81.6,2,9.5,1,Average
2.39,56.2,6,66.8,5,6.0,2,Average
0.55,78.6,1,32.3,2,6.7,2,Poor
8.25,64.5,1,90.8,1,8.1,3,Good
7.22,41.5,8,34.5,2,7.3,2,Average
7.43,49.4,4,96.9,2,6.1,2,Good
7.83,83.0,1,31.8,5,6.6,2,Poor
1.2,79.5,10,78.6,4,8.8,2,Excellent
3.91,41.6,8,35.8,1,5.7,3,Average
1.6,53.3,8,93.7,5,4.9,1,Good
8.7,53.9,0,62.5,2,5.9,0,Poor
6.42,80.3,10,39.6,2,9.1,2,Good
3.64,41.2,2,53.9,4,4.5,1,Poor
1.1,46.2,3,41.5,1,10.0,2,Poor
3.45,88.0,6,41.9,1,7.2,2,Average
